"Boli infectioase","2015 I","2015 II","2015 III","2015 IV","2016 I","2016 II","2016 III","2016 IV","2017 I","2017 II","2017 III","2017 IV","2018 I","2018 II","2018 III","2018 IV","2019 I","2019 II","2019 III","2019 IV","2020 I","2020 II","2020 III","2020 IV","2021 I","2021 II","2021 III","2021 IV","2022 I","2022 II","2022 III","2022 IV","2023 I","2023 II","2023 III","2023 IV","2024 I","2024 II","2024 III","2024 IV"
"Hepatita virala A",85,32,31,130,122,68,198,358,163,40,105,279,234,92,124,190,36,15,18,8,C,C,C,C,C,-,C,12,C,C,C,C,-,C,-,C,5,4,3,..
"Hepatite virala B (HVB) acuta",C,C,13,13,5,4,6,7,C,6,C,8,8,8,4,5,C,C,C,C,C,-,-,C,C,C,C,C,-,C,C,5,C,-,9,C,C,C,C,..
"Hepatite virala acuta C",12,14,13,9,17,13,4,12,13,8,15,10,15,11,C,C,9,7,5,9,8,C,C,C,4,C,C,C,5,4,C,6,C,10,6,7,8,3,6,..
"Hepatita virala B cronica cu Delta antigen primar depistata",14,17,C,C,9,11,5,7,11,9,6,12,10,9,8,12,7,9,6,12,9,C,C,4,16,10,5,12,7,11,C,8,8,16,12,4,11,13,2,..
"Hepatita virala B cronica fara Delta antigen primar depistata",186,181,109,133,159,158,87,143,175,119,108,182,171,147,75,165,151,171,197,169,159,35,40,51,127,115,78,107,89,135,60,98,113,156,132,156,196,189,125,..
"Hepatita virala C cronica primar depistata",155,141,134,155,143,166,112,175,231,175,142,205,182,118,110,140,162,163,133,162,144,14,45,69,130,161,106,89,125,147,130,146,185,128,164,218,183,181,154,..
"Infectia cu HIV (SIDA)",14,34,22,62,38,62,55,86,30,24,43,85,53,60,72,107,29,89,58,67,46,29,32,50,26,24,51,38,17,44,25,96,24,45,80,76,35,88,45,..
"Infectii cu virusul imunodeficientei umane (HIV)",52,212,113,197,49,209,178,167,80,53,143,342,137,157,177,209,54,263,166,220,158,100,111,165,98,163,180,195,108,270,149,237,128,210,212,239,167,193,178,..
"Oreionul (Parotidita epidemica)",14,11,16,25,10,21,31,43,26,8,15,23,23,22,30,43,16,25,29,35,18,6,C,C,4,10,7,17,9,17,8,29,10,9,19,17,16,11,13,..
"Infectia enterovirala",42,97,212,97,90,523,714,133,71,127,546,166,81,255,512,285,119,310,530,235,112,12,9,25,7,26,1596,244,100,312,198,206,55,194,459,343,75,593,769,..
"Pediculoza",947,631,774,796,827,570,527,622,810,392,473,469,550,283,196,211,220,156,270,365,276,66,85,109,92,119,91,162,128,135,117,144,112,110,109,176,155,133,87,..
"Scabia",351,286,197,298,313,253,193,320,395,205,152,394,471,262,263,506,564,387,394,707,653,234,216,394,453,375,311,492,578,553,134,495,613,319,280,740,526,394,262,..
"Infectia cu Coronavirus de tip nou (COVID-19)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,328,15388,33755,77880,79685,17191,31823,55023,109386,35884,27066,3827,14457,1584,3671,5167,3781,305,12714,..
"Infectii acute ale cailor respiratorii cu localizari multiple sau nedeterminate",138473,48415,30238,69834,101611,48074,32847,98711,109405,54445,38220,93466,130707,59463,40897,97076,145631,59393,41649,86458,143585,14458,24752,51039,55694,47024,43670,75403,83267,52348,44820,117381,125845,43307,34730,90513,104414,45353,33790,..
"Gripa",1848,113,C,C,1083,10,-,549,509,C,-,C,893,79,-,45,2270,44,-,61,3168,C,-,C,-,-,-,140,214,52,7,737,1238,53,-,159,1523,92,-,..
"Pneumonii, bronhopneumonii acute",26997,13076,7222,14899,21332,12855,8995,21163,26068,14311,9439,19813,28093,16058,9837,21311,28796,13489,8490,17733,26131,4435,6224,15197,18228,16203,12234,22380,16578,13483,7502,24206,22462,10297,7277,16008,24967,15825,12047,..
